feature,missing_fraction,missing_rate_class_0,missing_rate_class_1,missing_rate_diff_class_1_minus_0,missingness_auc_strength
V19,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V24,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V21,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V22,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V23,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
D15,0.1509008703898127,0.14886896646118372,0.20693994095726662,0.058070974496082894,0.05807097449608278
V91,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V92,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V93,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V77,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V75,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V76,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V82,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V86,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V84,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V83,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V85,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V94,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V87,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V88,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V89,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V81,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V80,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V79,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V78,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V90,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
D5,0.524674027161581,0.5265311637423514,0.47345496781687074,-0.053076195925480685,0.05307619592548063
M5,0.5934940901547736,0.5920365271804267,0.6336930745777477,0.04165654739732105,0.04165654739732094
V327,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V328,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V323,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V324,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V322,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V332,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V326,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V334,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V333,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V330,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V329,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V325,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V336,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V337,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V331,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V339,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V338,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V335,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
id_33,0.8758949436109323,0.8772963288569288,0.8372453177176595,-0.04005101113926923,0.04005101113926912
V164,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V150,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V144,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V143,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V145,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V165,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V159,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V160,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V151,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V166,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V152,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V161,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V162,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V146,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V142,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V138,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V149,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V147,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V158,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V155,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V156,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V157,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V154,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V148,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V163,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V153,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V141,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V139,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V140,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
id_14,0.8644562603718631,0.8658219229763615,0.8267918501669651,-0.03903007280939641,0.03903007280939641
id_34,0.8682477054898906,0.8695858930962296,0.8313410443788414,-0.0382448487173882,0.03824484871738809
id_32,0.8686185525112609,0.8699105245517893,0.8329864976044137,-0.03692402694737562,0.03692402694737562
id_30,0.868654113184543,0.869931581727285,0.8334220587523593,-0.03650952297492571,0.03650952297492571
P_emaildomain,0.1599485216920107,0.16085225408289858,0.135023955863137,-0.02582829821976157,0.025828298219761514
id_08,0.9912707013919464,0.991701718090044,0.9793834389972415,-0.012318279092802586,0.012318279092802475
id_07,0.9912707013919464,0.991701718090044,0.9793834389972415,-0.012318279092802586,0.012318279092802475
id_21,0.9912639279303688,0.9916946990315454,0.9793834389972415,-0.012311260034303939,0.01231126003430405
id_27,0.9912469942764249,0.9916771513852989,0.9793834389972415,-0.012293712388057432,0.012293712388057543
id_22,0.9912469942764249,0.9916771513852989,0.9793834389972415,-0.012293712388057432,0.012293712388057543
id_23,0.9912469942764249,0.9916771513852989,0.9793834389972415,-0.012293712388057432,0.012293712388057543
id_26,0.9912571544687913,0.9916859252084221,0.9794318346803466,-0.012254090528075579,0.01225409052807569
id_25,0.9913096487960172,0.9917262847947891,0.9798190001451871,-0.011907284649602001,0.011907284649602001
id_24,0.9919615944728554,0.9923755477059085,0.980544935391763,-0.011830612314145506,0.011830612314145394
D4,0.2860466691502693,0.2857213047727843,0.2950200842084886,0.009298779435704285,0.00929877943570423
V37,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V36,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V47,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V44,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V50,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V38,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V35,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V52,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V51,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V40,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V39,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V43,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V41,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V42,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V45,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V46,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V48,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
V49,0.2861262573238053,0.28580377871014273,0.2950200842084886,0.009216305498345845,0.009216305498345845
card2,0.015126833068039422,0.014933046955746591,0.020471373953443353,0.005538326997696762,0.005538326997696741
card5,0.007212043214684865,0.007105041965195998,0.010163093452064075,0.003058051486868077,0.0030580514868681075
card6,0.0026602770345785214,0.002688299404959316,0.0018874316410976142,-0.0008008677638617018,0.00080086776386179
card3,0.0026501168422122124,0.0026777708172114334,0.0018874316410976142,-0.0007903391761138192,0.00079033917611393
card4,0.00267043722694483,0.002695318463457904,0.001984223007307748,-0.000711095456150156,0.0007110954561502236
V122,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V108,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V107,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V110,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V106,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V105,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V113,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V102,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V99,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V100,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V101,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V104,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V111,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V112,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V114,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V97,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V96,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V95,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V109,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V98,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V103,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V137,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V130,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V131,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V119,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V125,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V126,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V123,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V121,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V124,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V129,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V135,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V134,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V136,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V116,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V117,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V118,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V115,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V120,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V128,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V127,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V133,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
V132,0.0005317167338368274,0.0005211650935201807,0.0008227266127861395,0.0003015615192659588,0.0003015615192658583
D1,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V282,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V281,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V300,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V314,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V315,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V301,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V313,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V288,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V283,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V289,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V296,0.0021488806854743116,0.0021460771359433704,0.0022262014228330834,8.012428688971293e-05,8.012428688974893e-05
V295,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V294,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V293,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V292,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V290,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V291,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V286,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V287,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V285,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V284,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V279,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V280,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V321,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V318,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V319,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V316,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V297,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V298,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V302,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V299,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V317,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V320,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V303,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V304,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V305,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V306,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V307,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V308,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V309,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V310,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V311,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
V312,2.0320384732617603e-05,1.7547646246470728e-05,9.679136621013405e-05,7.924371996366333e-05,7.924371996370638e-05
