feature_a,feature_b,correlation
D4,D12,0.9999994444502625
V95,V322,0.9999490318416153
V96,V323,0.9999479830306203
V97,V324,0.9999471120856717
V101,V322,0.999697769580697
V279,V322,0.9996241901742509
V95,V101,0.9995942893548114
V279,V293,0.9995681981827305
C7,C12,0.9994888253017926
V280,V324,0.9994635950225272
V293,V322,0.9994033065734065
V167,V177,0.9993640823911095
V103,V324,0.9992579517914882
V105,V329,0.9991007660948942
V101,V293,0.998918895571184
V102,V323,0.9988282863048903
V295,V324,0.9988270319491371
V97,V103,0.9987886029828466
V95,V279,0.9987101011107662
V280,V295,0.9986233741734423
V294,V323,0.9985919165986661
V95,V293,0.998474990509323
V101,V279,0.998453517384557
V177,V211,0.9981198109713965
V106,V330,0.9980024524522824
V132,V322,0.9979836931663728
V167,V211,0.9977840346629144
V133,V323,0.9976509563421428
V316,V322,0.9974771653268593
V134,V324,0.9973026443214
V132,V316,0.997222270716255
V96,V102,0.9971042287258702
V317,V323,0.9970660225867086
C8,C10,0.9969699489971502
V318,V324,0.9966887964321619
V127,V332,0.9966546709534685
V143,V164,0.9965512964346885
V307,V332,0.9965153106368724
C1,C11,0.9965147332633475
V128,V333,0.9962754515331796
V266,V269,0.9960966444620841
V179,V213,0.9960314429000411
V133,V332,0.9960042446756183
V217,V231,0.9959701444108808
V168,V213,0.9957851833665696
V317,V332,0.9957651926436254
V103,V134,0.995734941543977
V101,V132,0.9956372284936856
V102,V133,0.995615249707707
V298,V329,0.9955237296326868
V95,V132,0.9952581709619052
V126,V331,0.9950993618561284
C1,C2,0.9950894592234939
V308,V333,0.9950641630698386
V168,V179,0.9950047489811292
V323,V332,0.9949897771766637
V96,V332,0.9948805097741351
V102,V332,0.9948366795660314
V294,V332,0.9946325636621866
V132,V293,0.9945673279417863
V232,V233,0.9944958920905442
V134,V323,0.9943987794179641
V132,V279,0.9941821327414276
V97,V134,0.994022133567496
V318,V323,0.9939136944863838
C2,C11,0.9938978018238349
V103,V323,0.9938576051081698
V293,V316,0.9938413903960517
V307,V323,0.9937009845230234
V127,V323,0.9936351456559878
V295,V323,0.9935712356686236
V306,V331,0.993540139471018
V279,V316,0.993525700669885
V134,V333,0.9935211967040142
V211,V316,0.9931726160349125
V101,V316,0.9931517674546797
V318,V333,0.99312119723548
V132,V211,0.993064497764193
V299,V330,0.9929770929486857
V178,V179,0.9928294014700227
V280,V323,0.9927976824436532
V177,V293,0.9927647706722588
V101,V177,0.9927603038953584
V97,V323,0.9927454848390391
V178,V213,0.9927408299622923
V332,V333,0.9927378836964355
V95,V316,0.9927279466679039
V323,V324,0.9927195836237273
V96,V324,0.9926633469701925
V164,V316,0.9925840068106201
V132,V177,0.9925680302135609
V132,V164,0.9925377230624197
V177,V316,0.9923851317581476
V177,V322,0.9923804254653174
V96,V133,0.9923257910279102
V127,V133,0.9922611079187221
V167,V322,0.9922163357105225
V177,V279,0.992181741105684
V134,V318,0.9921716167821105
V167,V293,0.9920683215639583
V101,V167,0.9920582145819292
V101,V164,0.9919959833346097
V95,V177,0.9919574329188179
V167,V279,0.9919238052354908
V295,V318,0.9918844915000489
V132,V167,0.9918560921034137
V126,V306,0.9918510603748792
V164,V293,0.9918112095114314
V134,V332,0.9917878122624548
V307,V317,0.9917226827398786
V164,V322,0.9917048775307491
V95,V167,0.9916993000204376
V167,V316,0.9916818597606936
V296,V298,0.9916657762130813
V95,V164,0.9916537683590142
V164,V279,0.9915795386648668
V318,V332,0.9915235558457526
V231,V233,0.9915217293379895
V102,V103,0.9915155476205229
V17,V18,0.9914739414399573
V128,V134,0.991355362690662
V324,V333,0.9913326819517201
V296,V329,0.9912428119802494
V97,V333,0.99117622261838
V133,V134,0.9911305746266463
V101,V211,0.9911298847156973
C6,C11,0.9911048342777391
V103,V333,0.9910830694448981
V211,V293,0.9910402476100607
V280,V333,0.9908661111964675
V96,V97,0.9907965752063215
V308,V318,0.9907224805118277
V295,V333,0.9907132779300132
V96,V103,0.9906764474370318
V128,V324,0.9906587318435505
V280,V318,0.9906477374222817
V214,V276,0.990599624602592
V219,V232,0.990591158188231
V211,V279,0.9905087055766384
V180,V182,0.9904475458932073
V211,V322,0.9904158461159515
V132,V331,0.9903887450035921
V202,V211,0.9903872466605919
V95,V211,0.990332455475433
V308,V324,0.9902416337560951
V316,V331,0.9900864030262898
V128,V332,0.9899097166840349
V101,V143,0.9898844972120294
V102,V134,0.989763800407703
V217,V233,0.9896685900609645
V133,V178,0.9896608403612112
V143,V293,0.9896156181344147
V102,V324,0.9895718501954792
V102,V178,0.9895629643634214
V95,V143,0.9895357691204324
V143,V322,0.9894832023512812
V308,V332,0.9894450873778837
V143,V279,0.989293645965235
V294,V324,0.9892260733022996
V168,V178,0.9891830045473002
V97,V280,0.9891519712701552
V127,V333,0.989048128012697
V127,V128,0.98897426923156
V167,V202,0.9889603451325707
V99,V326,0.9887730093553961
V128,V308,0.9887564588074889
V134,V179,0.9886269655696645
V202,V306,0.9885540619798349
V97,V102,0.9885334373704705
V219,V233,0.9884403359041999
V103,V295,0.9883636349548707
V126,V132,0.9883483334706369
V307,V333,0.988320101939739
V96,V134,0.9882726495797977
V103,V280,0.9882257480704483
V103,V179,0.9881413544847613
V103,V332,0.9881056453091266
V132,V143,0.9880880106299753
V96,V127,0.9878743041806106
V295,V332,0.9878640788868839
V179,V318,0.9877926783612733
V178,V323,0.987788341363779
V306,V316,0.9877665180827887
V104,V328,0.9877113790472115
V103,V318,0.9876342622892901
V143,V316,0.9876163779744482
V96,V178,0.9875036243642166
V164,V211,0.9874830012034528
V177,V202,0.9873517000563063
V211,V331,0.9872368646294559
V178,V212,0.9872267480785419
V97,V295,0.9870686176739161
V100,V327,0.9870160414777691
V202,V331,0.9869953797663783
V179,V295,0.986943321538469
V133,V324,0.9869089933432554
V15,V16,0.9867266097734431
V178,V332,0.986662831097559
V126,V211,0.9865997872321205
V102,V127,0.986569658052558
V322,V331,0.986562698200216
V164,V177,0.9865466538705961
V280,V332,0.9865313976118101
D5,D7,0.9864959630083651
V153,V154,0.9864714788460451
V324,V332,0.9864138262842713
V323,V333,0.9863707090441686
V97,V332,0.9863636902829584
V126,V322,0.9863422659572809
V95,V331,0.986338625628512
V179,V324,0.9863354863236113
V306,V322,0.9863067530730038
V179,V323,0.9862537602546071
V96,V333,0.9862458118751994
V317,V324,0.9862346219544271
V97,V128,0.9862337974857125
V177,V331,0.9862171532018299
V31,V32,0.9862010299188071
V167,V331,0.9861912871888517
V279,V331,0.9861591404968003
V102,V179,0.9859883764403793
V101,V331,0.9859706640067117
V97,V179,0.98593803514828
V308,V323,0.9858519793787706
V97,V318,0.9858363286340921
V96,V179,0.9858314032581073
V128,V323,0.9858172167747516
V164,V167,0.9857784540698921
V293,V331,0.9857352407951503
V126,V177,0.9857243017813099
V126,V202,0.9857239469046287
V103,V133,0.9856718467274408
V126,V167,0.9855624879106137
V103,V128,0.9855036957335782
V126,V316,0.9854762860394191
V179,V280,0.9852303081525091
V127,V134,0.9850697566015868
C7,C10,0.9850616676560336
V127,V178,0.9850288582523102
V127,V324,0.9850176117060584
V212,V213,0.9849427836806762
V133,V179,0.9848472337209153
V307,V324,0.9848231659247486
V132,V306,0.9846242009791403
V133,V333,0.9844860227787011
V216,V278,0.9844444121271869
V134,V295,0.9842478653115773
C6,C14,0.984201070361345
V255,V256,0.9840824290906649
V102,V333,0.9840057090129072
V250,V251,0.9839949614949081
V317,V333,0.9839801899112759
V178,V317,0.9839353670759126
V134,V213,0.983906281530723
C10,C12,0.9838169468512061
V179,V333,0.9837677971483617
V294,V333,0.9837082349753259
V134,V280,0.9837028202484313
V217,V232,0.9836800036936982
V179,V332,0.983678068385383
V211,V306,0.9835676610712446
V133,V318,0.9835369197332894
V231,V232,0.9835254411323435
V128,V318,0.9834478904692417
V143,V177,0.9834199083856817
V213,V318,0.9833616724896088
V294,V317,0.9831190564176407
V217,V219,0.9831006187677225
V134,V308,0.9830810629709024
C8,C12,0.9830271643527599
C7,C8,0.9829833764483118
V128,V179,0.9828014403642102
V143,V167,0.9825700265664078
V168,V212,0.9825527586366969
V280,V308,0.9824757809757018
V202,V316,0.9824517301178335
V97,V133,0.9824073095557841
V177,V306,0.9823622791779856
V132,V202,0.9823574069733382
C1,C6,0.9822377722079176
V167,V306,0.9822050024243206
V205,V266,0.9820050654280067
V95,V126,0.9819970094946223
V127,V179,0.9819546466851159
V102,V318,0.9818778276514032
V133,V213,0.9818545970453951
V145,V150,0.9817993064134884
V102,V213,0.9815987829155299
V164,V331,0.9814988279302558
V31,V50,0.9814565102259213
V103,V213,0.9814082659204952
V143,V211,0.9813650638957215
V164,V306,0.9813163151351443
D1,D2,0.9813113910394917
V101,V126,0.9811803824083543
V204,V212,0.9810811667118063
V295,V308,0.9810413914743196
V134,V178,0.9809958345489199
V213,V323,0.9809114760988084
V96,V213,0.9808643077718838
V168,V204,0.9807441492377151
V126,V279,0.9806919068898731
V126,V164,0.9806615879224718
V96,V280,0.9806236161973386
V128,V133,0.9805901517655955
V279,V306,0.9804621746956381
V179,V308,0.9802820171437681
V96,V318,0.9802767981429851
V178,V318,0.9802616043198418
V234,V236,0.9801899175382035
V213,V332,0.9801820251992894
V102,V295,0.9801342921029867
V213,V295,0.9801174041283874
V101,V202,0.9800959161134831
V126,V293,0.9800696227006539
V202,V322,0.9800079996463619
V202,V293,0.9799969106865463
V202,V279,0.9799953462173948
V95,V202,0.9798534081299942
V103,V168,0.9797651067301154
V134,V168,0.9797480077903068
V178,V307,0.9797353623938321
V293,V306,0.9795351538514286
V95,V306,0.979404307112081
V205,V269,0.9793340103629308
V127,V213,0.9792096340713571
V96,V295,0.9791793565806084
V127,V308,0.9791393378636023
V168,V324,0.9791072431175665
V179,V317,0.97907513627656
V96,V128,0.9790067274010805
V168,V318,0.9789437014310836
V101,V306,0.9788078352162712
V213,V324,0.9787721045085896
V97,V213,0.9787461667708707
V213,V333,0.9787072832136638
V97,V168,0.9786904027068869
V102,V280,0.9786419507444677
V168,V295,0.9785532834875187
V103,V127,0.9785465181974249
V128,V213,0.9784587211800689
V103,V178,0.978438457279904
V105,V298,0.9782852479064387
V213,V280,0.9780402789088334
V97,V127,0.978029033790297
V97,V308,0.9779826637695251
V168,V280,0.9778796896836989
V102,V128,0.9777779829622717
V253,V254,0.977727755654682
V103,V308,0.9775752141156536
V204,V213,0.9775600234049269
V168,V323,0.9774811013011682
V178,V294,0.9773888254695787
V127,V318,0.9773756335683159
V178,V295,0.9772846722434776
V96,V168,0.9770625535802816
V106,V299,0.977030369083144
V164,V202,0.9768823066871029
D6,D12,0.976833947412869
V179,V307,0.9764570234907651
V213,V317,0.976308486658421
V213,V308,0.9762285766497706
V149,V156,0.9761680054665375
V168,V333,0.9761112917637164
V148,V155,0.9759783979575645
V102,V168,0.9759529852225204
C2,C8,0.9758629919515445
V33,V94,0.9757959401644503
V143,V306,0.9757448155065807
V126,V143,0.9757177765707202
V143,V331,0.9756878031796775
V128,V280,0.97559913834588
V128,V168,0.9750776780101506
V178,V324,0.975028296877949
V97,V178,0.9748648311972347
C2,C6,0.9748448481316238
V219,V231,0.9746976474461013
V299,V329,0.9746471185075299
V178,V333,0.97456785611668
C4,C11,0.9745466372849689
V178,V280,0.9744891209452395
V133,V168,0.9744853989687058
V168,V332,0.9744794059962009
V133,V295,0.9743760961516449
V242,V244,0.9743183641398957
V128,V295,0.9739989258039711
V179,V212,0.9738434986935655
V179,V294,0.9738078531369357
V128,V178,0.9737961379570425
V213,V307,0.9737265336065818
V133,V308,0.973050116153413
V27,V28,0.9730494092646937
V206,V311,0.9730248591632239
V150,V151,0.9728673217003337
V127,V168,0.9727122709755867
V133,V280,0.9726358620213531
V168,V308,0.9725320015875654
C2,C4,0.9721337740566047
V215,V278,0.9719231976856285
V178,V308,0.9716569173863504
V295,V317,0.9715037949772563
V96,V308,0.9713150336335034
V307,V308,0.971068855146321
V50,V92,0.9707600631719128
C2,C10,0.9706239088171714
V271,V272,0.9706202054198125
V191,V196,0.9705593271662694
V294,V307,0.9704651235141826
V102,V308,0.9704175553670779
V143,V202,0.9701969137185785
V317,V318,0.9701845555399743
V221,V222,0.9700395744964062
V329,V330,0.9696014054377641
V218,V219,0.9695627401236364
V106,V329,0.9693864426734943
V213,V294,0.9693688202995161
V168,V317,0.9687734559808621
V10,V11,0.9686698705849376
V287,V327,0.9686572145556679
V150,V159,0.968533828240691
V105,V330,0.9681890133057446
V28,V89,0.9680864632844214
V297,V328,0.9679341211355348
V127,V280,0.9678906339840426
C1,C4,0.9678002004097163
C1,C8,0.9677463528943373
V48,V49,0.9677437626272701
V307,V318,0.9675385845386617
V280,V317,0.967506895363374
V21,has_identity,0.9674764375671417
V168,V307,0.9672266105468375
V127,V295,0.967160338445668
V133,V212,0.9667635500820078
V295,V307,0.9665872736495318
V31,V92,0.9659364955648154
V280,V307,0.965869868125062
V102,V212,0.965592450553847
V202,V263,0.9655917679088576
V291,V292,0.9654620579872651
V21,V22,0.9646272955007049
V50,V71,0.9643550509743105
V203,V204,0.9643490328079893
V167,V217,0.9642452706313548
V168,V294,0.963850190422602
V71,V72,0.9638187798517888
V212,V332,0.9637379429663248
V178,V204,0.963685384217516
V248,V249,0.9633512229980641
V236,V237,0.9632452245948028
V96,V212,0.9631342515908613
V92,V93,0.9631077722961857
V179,V204,0.9630568211064301
V212,V323,0.9630458203791092
V57,V58,0.962970881881211
V177,V231,0.9628937662018431
V302,V304,0.9627862490578386
C8,C11,0.9627215780026751
V151,V159,0.9627050011352496
V127,V212,0.9626192610777362
C11,C14,0.9624645830405704
C4,C6,0.9623192744263843
V69,V70,0.9621340663424872
V129,V269,0.9619264026002227
V212,V317,0.9618566790975467
V105,V324,0.9617105533258838
V145,V160,0.9616687254115672
V298,V330,0.9616287050628963
V32,V50,0.9610041236000604
V177,V217,0.9609851753864195
V105,V106,0.9609365896466454
V324,V329,0.9609351010100828
V179,V233,0.9608016683609439
V71,V92,0.9606907235647095
V153,V155,0.9606608870193606
V97,V329,0.9605964391039471
V211,V273,0.9604528953127114
V187,V192,0.960413262170854
V129,V266,0.9602164921422502
C4,C8,0.9599954810304452
V105,V296,0.9598193278434056
V90,V91,0.9596916080401653
V285,V326,0.9596168711981732
V168,V219,0.9592920629136209
V33,V34,0.9592427673780389
V280,V329,0.9592170068797259
V167,V231,0.9591531965277957
V270,V272,0.9590138406898713
V15,V57,0.9589670418434714
V203,V212,0.9589046248219362
V15,V33,0.9587728085081085
V31,V71,0.9587319745518716
V308,V317,0.9587044460685701
V144,V150,0.9584494220469844
C1,C10,0.9582021807774743
V29,V30,0.9579519306809768
V212,V307,0.9578340865150342
V42,V84,0.9575883522371468
V178,V233,0.9574919474795809
V127,V307,0.9574609495482759
V192,V193,0.9573306210358373
V134,V212,0.9572123640756357
V206,V266,0.9569894640347457
D4,D6,0.9569657730535419
V129,V206,0.9569115137412296
V212,V318,0.9568058485927686
V177,V233,0.9568000859535366
V298,V324,0.9565287354744763
V296,V330,0.9564430143144693
V168,V233,0.9561189993127968
C10,C11,0.9560557324215362
V248,V253,0.9558876950989023
V206,V269,0.9556507915325505
V298,V299,0.9556150104778338
V179,V232,0.9554638519448675
V213,V275,0.9554168193305351
V73,V74,0.9552638303946442
V190,V199,0.9552176708521325
V63,V84,0.9551563887767458
V21,V84,0.9550478620505238
V133,V317,0.9546336026058527
V157,V158,0.954519888922906
V248,V254,0.9544924562305751
V167,V233,0.9543528525463472
V179,V219,0.9542182358610579
V179,V231,0.9537278822367048
V167,V178,0.9536587711892666
V155,V156,0.9536473045528765
V309,V334,0.9536251923234913
V212,V294,0.9536048436054341
V15,V94,0.9535817063751755
V178,V232,0.9535340843328045
V42,V63,0.9533511479841845
V103,V212,0.9532852599033749
V179,V217,0.9532713140063019
V162,V163,0.953248621499752
V80,V81,0.9532232748880203
V59,V60,0.9532044377343678
V218,V232,0.95306164102504
V224,V225,0.9528993498648626
V168,V217,0.9527239711179867
V144,V145,0.9526489920350676
C4,C10,0.9524664323346516
V231,V273,0.9524426630209255
V133,V307,0.9522919058386526
V212,V295,0.952101042946418
V148,V153,0.9520714698985242
V167,V219,0.952024663352658
V51,V52,0.952022121056571
V42,V43,0.9520015326756373
V178,V211,0.9519135428763846
V17,V21,0.9518087273268867
C1,C14,0.9517609999340592
V178,V219,0.9515690044761613
V103,V329,0.9515351857686576
V168,V232,0.951470646606424
V105,V323,0.9512783806621654
V295,V329,0.95106545000638
V294,V295,0.9510356672595977
V51,V94,0.9509894010269881
V133,V322,0.9509196890592672
V177,V232,0.9507874793598183
V105,V299,0.9507808236867265
V204,V265,0.9507783731162625
V105,V333,0.9507355137487938
V212,V333,0.9506918009366938
V177,V178,0.9506717065270991
V215,V277,0.9505795092626556
V217,V273,0.9505502963597008
V323,V329,0.950546973619747
V128,V212,0.9504723100732863
V317,V322,0.9503664171005027
V329,V333,0.9503558421088506
V148,V149,0.9502322011610397
V96,V329,0.9501647418871203
V102,V317,0.9499298030864606
V102,V322,0.9499085954174479
V276,V278,0.9497811131041274
V294,V322,0.9496745116227386
V178,V231,0.949606188431501
V273,V275,0.9495558854468088
V129,V334,0.9495152374424933
V178,V217,0.949481932332384
V97,V212,0.9494518462019669
V296,V324,0.9494471322721441
V161,V163,0.9492930329402028
V128,V329,0.949252897281514
V212,V324,0.9492464955991782
V216,V276,0.9491401672994076
V212,V280,0.9490938371691818
V154,V155,0.9489995604324035
V277,V278,0.9489885393220728
V167,V179,0.9487514411839285
V167,V232,0.9487135345206235
V212,V308,0.948711773554322
V95,V102,0.9486838002218421
V266,V309,0.948351298161554
V132,V133,0.9482070090865171
V167,V213,0.9481262805928735
V308,V329,0.9480906169427442
V58,V79,0.9479323430320181
V102,V279,0.9479205455147068
V96,V307,0.9476399275798277
V204,V308,0.9475490716931304
V298,V323,0.9474844385934653
V177,V219,0.947286180309908
V133,V211,0.9472742162262121
V134,V329,0.9472540547047289
V331,V332,0.9471383132661017
V182,V183,0.9470363649427265
V211,V213,0.9469450044871077
V127,V317,0.9469383878649612
V21,V63,0.9469288101975758
V181,V235,0.9468899155072594
V101,V102,0.9468054780448697
V318,V329,0.9466647604150992
V15,V50,0.946629970864816
V96,V317,0.946629294815153
V133,V167,0.9466235349188562
V102,V307,0.9466013894442981
V128,V307,0.9465153538747513
V269,V309,0.9464941487154309
V178,V202,0.9464207513754959
V206,V309,0.9464067189269492
V95,V133,0.9461871020552932
V238,V239,0.9461690556520779
V73,V94,0.9461648464340611
V280,V294,0.9460954323390606
V128,V204,0.9460937251040037
V168,V231,0.9460490834846907
V134,V317,0.945988046780933
V183,V237,0.9459069108172258
V32,V92,0.9458991656387935
V102,V293,0.9458761456931523
V298,V333,0.945847790874993
V72,V93,0.9458320981836195
V133,V316,0.9458211410571815
V139,V140,0.9457695489893116
V98,V325,0.945763866992365
V204,V333,0.9456741648146673
V177,V179,0.9455246856138007
V132,V178,0.9455194081170719
V84,has_identity,0.9455111398384453
V133,V279,0.945446770617671
V133,V177,0.945361104574248
V178,V316,0.9453581320575692
V178,V279,0.9452926848718947
V179,V211,0.9450792310519118
V95,V178,0.9450136022278122
V178,V322,0.9450079797159866
V102,V132,0.9449258735413676
V134,V307,0.944902692099416
V48,V90,0.944900913941141
V102,V167,0.9448348046277938
V18,V21,0.9447544792274911
V95,V323,0.9447480824578377
V279,V323,0.944722840047602
V96,V322,0.9447034535239072
V322,V323,0.9446797363371429
V133,V164,0.9446718115651521
V233,V273,0.944524233079388
V101,V133,0.9445064526967026
V164,V317,0.9444792858102727
V63,V64,0.9444497690713408
V126,V332,0.9444058431087359
V132,V332,0.9442505176238843
V102,V211,0.9441535762100609
V127,V204,0.9440496374194961
V21,V42,0.9440269542540056
V316,V332,0.9439891296655469
V202,V213,0.9439240856354528
V39,V40,0.9438882808527358
V204,V332,0.943863386352408
V177,V213,0.9438414459672033
V306,V332,0.943833470314146
V245,V259,0.9438316377455919
V134,V204,0.9438130538775032
V58,V72,0.9437134783755903
V134,V322,0.9437001334375578
V16,V33,0.9436356741689208
V101,V178,0.9436089069004481
V133,V293,0.9435693063881339
V133,V331,0.9435508040687761
V178,V293,0.9435300524295704
V97,V105,0.9434957969848767
V102,V177,0.9433608233287111
V204,V318,0.9433532361994607
V318,V322,0.9432663614596627
V57,V71,0.943166287437739
V317,V331,0.9431548380657265
V127,V331,0.9430873448305088
V279,V332,0.942745661968369
V132,V323,0.9427275877868844
V322,V332,0.9427029985357751
V102,V316,0.9426731123737638
V307,V331,0.9426696692470965
V95,V332,0.9426648548122843
V41,V88,0.9425859519282106
V145,V151,0.942457464243976
V150,V160,0.9423013054277984
V132,V134,0.9422928375254179
V316,V323,0.9422882168214095
V102,V164,0.942181343998628
V211,V317,0.9420309309530508
V164,V294,0.9420290481702566
V101,V323,0.9419631845409229
V307,V322,0.9417592114816827
V293,V323,0.9417453912236325
V105,V332,0.9417309001576075
V179,V279,0.9417084192128221
V179,V322,0.9417063291509737
V331,V333,0.9416971958286994
V95,V179,0.9416006415832437
V200,V201,0.9415817351050618
V95,V96,0.9414428031526738
V329,V332,0.9414257963548219
V103,V204,0.9414154334954796
V127,V322,0.9414112190457297
V214,V278,0.9413544042260787
V167,V317,0.9411688885325703
V178,V331,0.9411352168640851
V126,V178,0.9410809767632681
V95,V103,0.9410311892952868
V204,V307,0.9410308314087485
V95,V134,0.94102983353852
V296,V323,0.9410055510445793
V57,V73,0.9408981224447839
V103,V322,0.9408407437807408
V295,V322,0.9405807905651455
V33,V51,0.9404965384073368
V96,V279,0.9404865261239828
V167,V168,0.9403615866331227
V96,V204,0.9403573679864804
V103,V317,0.9403474289550946
V213,V273,0.940310524211326
V204,V323,0.9402629322593552
C2,C12,0.9402584325425684
V133,V204,0.940256322892486
V204,V295,0.9401516298983538
V126,V127,0.9401389574400302
V126,V128,0.9401260029790529
V101,V332,0.9401226689368675
V134,V279,0.9400119941987553
V338,V339,0.9400089046308087
V102,V204,0.9399717869250444
V293,V332,0.9399492949639981
V103,V279,0.9399294246035511
V177,V317,0.9399220515177545
V97,V204,0.9399150894224526
V132,V179,0.9398592998069278
V204,V324,0.9398450882948488
V134,V316,0.9397708867545828
V211,V332,0.9396919949138027
V179,V316,0.9396392989203983
V167,V332,0.9396113657625871
V127,V329,0.9395956455790905
V213,V316,0.9395906844302063
V132,V213,0.9395273139036852
V148,V154,0.939466286029469
V213,V279,0.9393727544253803
V216,V277,0.939313837709639
V179,V202,0.9392839410684549
V95,V213,0.9392593693438588
V101,V179,0.9392272268131713
V179,V293,0.9391542188651193
V213,V322,0.9391320998588101
V204,V280,0.9391019296389268
V102,V331,0.9390094713376799
V50,V57,0.9389892392761332
V133,V143,0.9389670261112377
V167,V323,0.9389608221045989
V42,has_identity,0.9389270005577933
V307,V329,0.938922551915825
V16,V57,0.9388813743698241
C2,C7,0.9388670279526119
V294,V331,0.9388200045353243
V133,V202,0.9387893802161297
V164,V178,0.9387768409742202
V32,V71,0.9387173166811292
V96,V167,0.9386957956534938
V103,V307,0.9385919728493693
V296,V333,0.938570395541172
V211,V275,0.9384798758380922
V143,V317,0.9384272504097568
V316,V318,0.9384244487089384
V96,V101,0.9384081717514406
V144,V159,0.9384069982618833
V127,V211,0.9382463035287748
V296,V299,0.9381801229385157
V101,V134,0.9381769225434491
V151,V152,0.9381737888106122
V312,V336,0.9381607852039899
V297,V330,0.9381341848696189
V126,V133,0.938127135814301
V178,V306,0.9380437531685122
V127,V167,0.9380379593696065
V97,V307,0.9380257332381059
V101,V103,0.9378836463755896
V126,V333,0.9378569643981918
V303,V304,0.9378361047249621
V298,V332,0.937807359988811
V102,V143,0.9377421820610656
V326,V327,0.9377166163114745
V177,V332,0.9375387847457891
V143,V294,0.937531761736231
V320,V321,0.93749967419979
V202,V332,0.9374341419432756
V96,V211,0.9374098806616936
V96,V293,0.9374023583070443
V128,V331,0.9373655045106375
V211,V323,0.9371916350082434
V101,V213,0.9371857009674057
V97,V317,0.9371641781971817
V134,V293,0.9371635015809998
V84,V85,0.9371557644951063
V213,V293,0.9370486132845818
V306,V308,0.9369888592172729
V167,V212,0.9369812263682659
V202,V212,0.9369536739769381
V103,V293,0.9368520261979114
V308,V331,0.9367877143154735
V102,V329,0.9367338667347184
V177,V323,0.9366952034178048
V280,V322,0.9366489004959498
V306,V333,0.936632280151042
V96,V132,0.9365951094915685
V179,V331,0.9365296517528773
V96,V177,0.9364949435476633
V213,V331,0.9364528561818924
V232,V273,0.9364258347803344
V126,V179,0.936400500841963
V294,V329,0.9363739642462009
V134,V331,0.9363657303894243
V127,V202,0.9363083906520353
V104,V330,0.9362448307778269
V164,V332,0.9362401741683798
V106,V298,0.9362157993060345
V279,V318,0.9362106435032289
V57,V94,0.936172763824725
V126,V213,0.9361558626623074
C2,C14,0.9361484959177756
V318,V331,0.9361389171743635
V97,V322,0.9360901189769686
V127,V177,0.9360634143127324
V322,V324,0.9360617660226603
V95,V324,0.9360515962708489
V95,V97,0.9360493029076813
V96,V164,0.9360257994941833
V164,V323,0.9359772981221878
V134,V167,0.9359493903927283
V51,V73,0.9358770367482555
V211,V212,0.9358644929953215
V128,V317,0.9357958402426185
V279,V324,0.9356898658726197
V102,V202,0.9356675256146095
V33,V73,0.9356247105301182
V127,V132,0.9355957799661014
V164,V307,0.9354986583412671
V168,V218,0.9354492060164963
V133,V306,0.9354111522771643
V27,V89,0.9353318798712147
V164,V318,0.9353139187845593
V167,V318,0.9353100766642383
V127,V164,0.9353033037808378
V134,V164,0.9352543129278036
V59,V63,0.9349895132211312
