feature,signed_auc,prediction_power
card1,0.6917350237906916,0.6917350237906916
card2,0.4973593780198722,0.4973593780198722
D5,-0.4894780005106615,0.4894780005106615
V258,0.48797505000382113,0.48797505000382113
V218,0.4741139628128108,0.4741139628128108
V219,0.4676054502845135,0.4676054502845135
V264,0.46011966961401995,0.46011966961401995
V257,0.4523454648897749,0.4523454648897749
V265,0.4518782716401486,0.4518782716401486
V217,0.4304936876080967,0.4304936876080967
V232,0.42375944350336336,0.42375944350336336
V229,0.42334331500891254,0.42334331500891254
V274,0.4198778412658555,0.4198778412658555
V263,0.41648856292865233,0.41648856292865233
V246,0.41201562300804406,0.41201562300804406
D2,-0.40832494566840405,0.40832494566840405
V52,0.4069349504798454,0.4069349504798454
V233,0.40659274102987086,0.40659274102987086
V230,0.40423454493111377,0.40423454493111377
D3,-0.40318079847969657,0.40318079847969657
V275,0.40222515885955246,0.40222515885955246
V51,0.3992931022787687,0.3992931022787687
V201,0.39307864662582825,0.39307864662582825
V243,0.3892378486120487,0.3892378486120487
id_19,0.3862386598465686,0.3862386598465686
V199,0.3837877107447809,0.3837877107447809
V231,0.38021151087658667,0.38021151087658667
addr1,0.3787124594109301,0.3787124594109301
C4,0.3782288664770701,0.3782288664770701
V40,0.3779603205231403,0.3779603205231403
id_20,0.37784728633679565,0.37784728633679565
V273,0.37605503655772576,0.37605503655772576
D8,-0.37564451241433994,0.37564451241433994
V39,0.3731282542024963,0.3731282542024963
V50,0.37271563220310977,0.37271563220310977
R_emaildomain,0.3725449696627685,0.3725449696627685
V168,0.3699555122970897,0.3699555122970897
C8,0.36892373123608424,0.36892373123608424
V200,0.3685311660106738,0.3685311660106738
V94,0.366958749972516,0.366958749972516
V43,0.3668350161860079,0.3668350161860079
id_31,0.36200893511205967,0.36200893511205967
V42,0.36196678039849073,0.36196678039849073
V204,0.3614500437941288,0.3614500437941288
ProductCD,0.3609560153546467,0.3609560153546467
V244,0.3599176868053928,0.3599176868053928
C10,0.3588632697407781,0.3588632697407781
V203,0.3584664181992765,0.3584664181992765
V228,0.3582070023611157,0.3582070023611157
V171,0.3568342639198676,0.3568342639198676
V140,0.3553298981292301,0.3553298981292301
V34,0.35358112352465176,0.35358112352465176
V79,0.3534486380679067,0.3534486380679067
id_17,0.3532667444596487,0.3532667444596487
V242,0.34886300321921015,0.34886300321921015
V93,0.3477358748871011,0.3477358748871011
V33,0.3470108512054877,0.3470108512054877
V92,0.3453898366174195,0.3453898366174195
V158,0.3445706855876358,0.3445706855876358
V190,0.3445332168692059,0.3445332168692059
V170,0.34401334371173053,0.34401334371173053
V167,0.34391751445252683,0.34391751445252683
V74,0.3437853372537494,0.3437853372537494
id_15,0.3427327912727276,0.3427327912727276
V178,0.34198599722281764,0.34198599722281764
id_29,0.3414276463378345,0.3414276463378345
M4,0.3407119993078458,0.3407119993078458
id_28,0.34025188082394897,0.34025188082394897
V212,0.33950525403972454,0.33950525403972454
V81,0.33780322820895203,0.33780322820895203
V80,0.3345867335659132,0.3345867335659132
V179,0.3340334819287498,0.3340334819287498
DeviceType,0.33345687967168347,0.33345687967168347
V187,0.33344981318860567,0.33344981318860567
V202,0.33344307142470586,0.33344307142470586
V85,0.3311683953216884,0.3311683953216884
V213,0.33076092787501943,0.33076092787501943
id_13,0.3305353741306274,0.3305353741306274
V15,0.32993147267447953,0.32993147267447953
V16,0.3299197209386049,0.3299197209386049
V73,0.32846334762245455,0.32846334762245455
V84,0.3282931449226991,0.3282931449226991
V303,0.3275275851660453,0.3275275851660453
C12,0.32743212805849153,0.32743212805849153
V32,0.32379148480872955,0.32379148480872955
V31,0.3237114387892581,0.3237114387892581
V304,0.3236775657702313,0.3236775657702313
V18,0.3234218277048293,0.3234218277048293
V17,0.32304439721417744,0.32304439721417744
id_12,0.3226315494443104,0.3226315494443104
V139,0.31998818574724086,0.31998818574724086
V302,0.31905238183464624,0.31905238183464624
V22,0.31787922432350246,0.31787922432350246
V21,0.31779455485173713,0.31779455485173713
has_identity,0.3174944016537897,0.3174944016537897
V156,0.3166358399411142,0.3166358399411142
V48,-0.31642644564977385,0.31642644564977385
V49,-0.3158905714644866,0.3158905714644866
V91,-0.3157779948542928,0.3157779948542928
V90,-0.3152108536507561,0.3152108536507561
V58,0.31475843766408174,0.31475843766408174
V149,0.3119252913711654,0.3119252913711654
V57,0.31115578431945434,0.31115578431945434
V189,0.3104812899650844,0.3104812899650844
V177,0.3091167139408988,0.3091167139408988
V157,0.3060315959289879,0.3060315959289879
id_16,0.30597768573657436,0.30597768573657436
V72,0.3053627349949801,0.3053627349949801
V211,0.3053518213894366,0.3053518213894366
V29,-0.3052231668566593,0.3052231668566593
V30,-0.30494594750154747,0.30494594750154747
V70,-0.30421881203238144,0.30421881203238144
V69,-0.3024110649723122,0.3024110649723122
V60,0.3018234226224883,0.3018234226224883
V71,0.30151045392340414,0.30151045392340414
card5,0.29883421392041654,0.29883421392041654
V64,0.2973357387236468,0.2973357387236468
C7,0.2971073428011848,0.2971073428011848
V59,0.29706938261449634,0.29706938261449634
DeviceInfo,0.29571638697851865,0.29571638697851865
V176,0.2953067030239096,0.2953067030239096
D7,-0.2943236544721375,0.2943236544721375
V63,0.29294362552442843,0.29294362552442843
V283,0.292799585730839,0.292799585730839
addr2,0.2915234311643602,0.2915234311643602
V147,0.29067193618503606,0.29067193618503606
card3,0.2884150924995992,0.2884150924995992
C5,-0.2863819222629751,0.2863819222629751
V188,0.2847154779859129,0.2847154779859129
V186,0.28365926297913635,0.28365926297913635
V155,0.2828400029673608,0.2828400029673608
C9,-0.28234513093527747,0.28234513093527747
V45,0.28037038979071416,0.28037038979071416
V148,0.2767529542344258,0.2767529542344258
V10,-0.2760923126483802,0.2760923126483802
V11,-0.27571860843845586,0.27571860843845586
V282,0.2729040793168478,0.2729040793168478
D10,-0.27054669996497827,0.27054669996497827
V146,0.26616805176652436,0.26616805176652436
id_35,-0.2639578759781901,0.2639578759781901
C2,0.25969668149942393,0.25969668149942393
V154,0.2592701311664969,0.2592701311664969
V38,0.25857174383999304,0.25857174383999304
D15,-0.2557181745841687,0.2557181745841687
V44,0.24804225545317649,0.24804225545317649
V153,0.24171970592101855,0.24171970592101855
card6,0.2400779635393666,0.2400779635393666
id_01,-0.2377645639447189,0.2377645639447189
V87,0.23766201413674515,0.23766201413674515
C13,-0.23172215498984727,0.23172215498984727
C1,0.22559797198144826,0.22559797198144826
V35,-0.21715508117596405,0.21715508117596405
V222,0.21655981576663086,0.21655981576663086
V36,-0.21061277500274045,0.21061277500274045
V86,0.21042987241709765,0.21042987241709765
V37,0.21000479343012057,0.21000479343012057
V294,0.20899689334778704,0.20899689334778704
V317,0.2082296751272883,0.2082296751272883
C11,0.20701732386869143,0.20701732386869143
P_emaildomain,0.20514118623413657,0.20514118623413657
V78,0.1996596060399971,0.1996596060399971
V150,0.19835859600913053,0.19835859600913053
V259,0.19315614698612782,0.19315614698612782
D1,-0.19081672322403775,0.19081672322403775
V295,0.1834330219282172,0.1834330219282172
V318,0.1833386451740815,0.1833386451740815
V280,0.1832095486294354,0.1832095486294354
V308,0.18238955310806415,0.18238955310806415
V221,0.18139589061744577,0.18139589061744577
V261,0.18122038201647062,0.18122038201647062
C14,-0.18025305589919782,0.18025305589919782
D4,-0.17986038015593164,0.17986038015593164
id_07,-0.17955689671888198,0.17955689671888198
V102,0.1772232123726929,0.1772232123726929
V236,0.17575418565541545,0.17575418565541545
V133,0.17566420356827117,0.17566420356827117
V277,0.17294489279026704,0.17294489279026704
V248,0.1704445243122097,0.1704445243122097
V103,0.16812787207174096,0.16812787207174096
V77,0.16690499133626413,0.16690499133626413
V134,0.16678661946326923,0.16678661946326923
V95,0.1662609188640749,0.1662609188640749
V126,0.16252687021512258,0.16252687021512258
V75,-0.1616634086669968,0.1616634086669968
V12,-0.1614055160501684,0.1614055160501684
V306,0.16109757264672298,0.16109757264672298
V97,0.16076271820802002,0.16076271820802002
V279,0.16075563977269836,0.16075563977269836
V76,-0.1595238885925062,0.1595238885925062
V262,0.15791043269926064,0.15791043269926064
V128,0.15666109616679225,0.15666109616679225
V13,-0.15503927879274382,0.15503927879274382
V237,0.15299588311417311,0.15299588311417311
V249,0.15223014402364066,0.15223014402364066
V278,0.1512569551765952,0.1512569551765952
V53,-0.15064938419438934,0.15064938419438934
V234,0.14731013446134678,0.14731013446134678
V333,0.14721245590562426,0.14721245590562426
V332,0.14697456189186253,0.14697456189186253
id_08,-0.1456939654575421,0.1456939654575421
V324,0.1438940021346622,0.1438940021346622
V101,0.14305973038920805,0.14305973038920805
C6,0.14274299777587762,0.14274299777587762
V132,0.14188019272113794,0.14188019272113794
V323,0.14018156649047242,0.14018156649047242
V245,0.14012840044603747,0.14012840044603747
V54,-0.1388124296761376,0.1388124296761376
V239,0.13870042941641647,0.13870042941641647
D11,-0.13513721062540374,0.13513721062540374
V62,0.1335256579941244,0.1335256579941244
V253,0.13270789670474592,0.13270789670474592
V316,0.132460783838523,0.132460783838523
V293,0.13202936778404384,0.13202936778404384
V47,0.13158593522382733,0.13158593522382733
V292,0.1307857858052841,0.1307857858052841
V192,0.1307297809507666,0.1307297809507666
id_38,-0.1296956265516559,0.1296956265516559
V247,0.12913349799184148,0.12913349799184148
V56,0.12862430280812598,0.12862430280812598
V235,0.1284388104717642,0.1284388104717642
V276,0.12708051192903902,0.12708051192903902
V195,0.12551843512313066,0.12551843512313066
V83,0.1246974146483728,0.1246974146483728
V152,0.12469056167877857,0.12469056167877857
V254,0.12179442770013349,0.12179442770013349
V145,0.12129600614262914,0.12129600614262914
V238,0.11960972730486863,0.11960972730486863
V184,0.11948012399627195,0.11948012399627195
V331,0.11869495316616074,0.11869495316616074
V193,0.1180999931331621,0.1180999931331621
V322,0.11552540621968155,0.11552540621968155
V291,0.11482749020281124,0.11482749020281124
V198,0.11408404181932452,0.11408404181932452
V194,0.11380086965511338,0.11380086965511338
V180,0.11330979097904548,0.11330979097904548
V185,0.1127539243811424,0.1127539243811424
V182,0.11242132339060351,0.11242132339060351
id_18,0.11229741823251382,0.11229741823251382
V215,0.11193016448311166,0.11193016448311166
M3,-0.10926593116714944,0.10926593116714944
V183,0.10731195011091721,0.10731195011091721
V216,0.10667620839084058,0.10667620839084058
V252,0.10633678256875068,0.10633678256875068
id_02,0.10541061231926707,0.10541061231926707
V197,0.10515412813683245,0.10515412813683245
V260,0.10422438708229742,0.10422438708229742
V191,0.10387832893909121,0.10387832893909121
V159,-0.10249998968373208,0.10249998968373208
id_06,-0.10021959602598163,0.10021959602598163
V166,0.09985153647511669,0.09985153647511669
V61,0.09940792683092647,0.09940792683092647
D14,0.098125527326141,0.098125527326141
V144,0.09627363102751563,0.09627363102751563
V82,0.09613442362007207,0.09613442362007207
V181,0.09475349941734224,0.09475349941734224
V24,0.09412387623565288,0.09412387623565288
V214,0.0938223109100993,0.0938223109100993
M5,0.09236552182812319,0.09236552182812319
V23,0.09202202684719851,0.09202202684719851
V196,0.09016452764890359,0.09016452764890359
V290,0.08906626905625514,0.08906626905625514
V165,0.0881296645999825,0.0881296645999825
V55,0.08589756280179439,0.08589756280179439
dist1,0.08544001984825322,0.08544001984825322
V46,0.08373687514875106,0.08373687514875106
V307,0.08360292306770045,0.08360292306770045
id_33,0.08310687916162385,0.08310687916162385
V281,0.08268130112036398,0.08268130112036398
M6,-0.08258167748607403,0.08258167748607403
V67,0.0821195795892955,0.0821195795892955
D12,0.08201910585625116,0.08201910585625116
M9,-0.08177384781305252,0.08177384781305252
M2,-0.08165048559087462,0.08165048559087462
V123,0.08022323673394127,0.08022323673394127
V125,0.08004784318175595,0.08004784318175595
V99,-0.07820315701764424,0.07820315701764424
V312,0.07749456350962602,0.07749456350962602
V20,0.07666163365689282,0.07666163365689282
V3,0.0764018294639941,0.0764018294639941
V162,0.07307998628490608,0.07307998628490608
V315,0.07218670591945342,0.07218670591945342
V287,0.07189988664509506,0.07189988664509506
V151,0.07162604095493741,0.07162604095493741
V5,0.06948330258891522,0.06948330258891522
M8,-0.068789090261269,0.068789090261269
V289,0.06865298528036345,0.06865298528036345
id_30,0.0685906927689619,0.0685906927689619
V313,0.06835859071354311,0.06835859071354311
V163,0.06759154342937412,0.06759154342937412
V130,-0.06707722365347835,0.06707722365347835
V124,0.06706860166606066,0.06706860166606066
V142,0.06689058647539792,0.06689058647539792
V164,0.06601767025061278,0.06601767025061278
V161,0.06566347363792269,0.06566347363792269
V141,0.06518348388247741,0.06518348388247741
V288,0.06384324974411393,0.06384324974411393
V19,0.06361071535238061,0.06361071535238061
V314,0.062011745660727424,0.062011745660727424
V271,0.060489616839661364,0.060489616839661364
V160,-0.05980185780324743,0.05980185780324743
V267,0.05919967460264597,0.05919967460264597
V224,0.05902302871740117,0.05902302871740117
V272,0.058994076784392835,0.058994076784392835
V143,0.05886776324368914,0.05886776324368914
V329,0.058778390292329785,0.058778390292329785
V227,0.05872012677143168,0.05872012677143168
V338,0.057823239050779796,0.057823239050779796
V127,0.05745520434926932,0.05745520434926932
V96,0.056307264159544124,0.056307264159544124
V270,0.05557107964802044,0.05557107964802044
V309,0.05520243869329744,0.05520243869329744
V284,0.05380643989343703,0.05380643989343703
id_14,0.053404170451781585,0.053404170451781585
V9,0.051600954374686925,0.051600954374686925
V285,-0.05146172758190448,0.05146172758190448
D9,-0.04887188024026112,0.04887188024026112
V330,0.047627579825145316,0.047627579825145316
id_09,0.04672592893023597,0.04672592893023597
V339,0.0465043212291949,0.0465043212291949
TransactionDT,0.044857752400171425,0.044857752400171425
V116,0.044790700592635124,0.044790700592635124
id_03,0.04346539735684041,0.04346539735684041
V268,0.043354473352466005,0.043354473352466005
V138,0.0433205841564015,0.0433205841564015
V225,0.042979857600287996,0.042979857600287996
V115,0.04285608786458339,0.04285608786458339
V114,0.04251062809702644,0.04251062809702644
id_32,0.041668674907441305,0.041668674907441305
id_34,0.04116652120893938,0.04116652120893938
V328,0.03951446367149347,0.03951446367149347
V226,0.039316941933022154,0.039316941933022154
V337,0.03875067382760378,0.03875067382760378
V66,0.03798966184918706,0.03798966184918706
V310,-0.03762984934986646,0.03762984934986646
V112,0.03698168034131655,0.03698168034131655
id_37,0.03687247530308824,0.03687247530308824
V320,0.036055562778338324,0.036055562778338324
V298,0.03583590975276496,0.03583590975276496
V113,0.03550140154885617,0.03550140154885617
V111,0.03532423786072436,0.03532423786072436
V7,0.03499794317182947,0.03499794317182947
V131,0.03457933394052248,0.03457933394052248
V110,0.034056404100617055,0.034056404100617055
V129,0.03384895326703452,0.03384895326703452
V296,0.03360563293347418,0.03360563293347418
V108,0.03342797848124679,0.03342797848124679
V98,0.033217060533127674,0.033217060533127674
V109,0.0331378837171481,0.0331378837171481
V301,0.032896820048716746,0.032896820048716746
V251,0.0316560470761762,0.0316560470761762
V100,0.030608181242189003,0.030608181242189003
V220,0.03053213356945239,0.03053213356945239
id_36,-0.030503290616199608,0.030503290616199608
V136,0.029806930891434824,0.029806930891434824
V105,0.029707659684457655,0.029707659684457655
V321,0.02938645355280123,0.02938645355280123
V299,0.02917916945448451,0.02917916945448451
V106,0.028891748085613234,0.028891748085613234
V137,0.028768254236168467,0.028768254236168467
V335,0.027968874119682408,0.027968874119682408
V336,0.02740871046420179,0.02740871046420179
D6,0.027152971419830196,0.027152971419830196
V169,0.02710744000600651,0.02710744000600651
V327,0.02658881533503088,0.02658881533503088
V326,0.02647011055776738,0.02647011055776738
V2,0.02615850990268176,0.02615850990268176
V256,0.025934014553422813,0.025934014553422813
V4,0.025396524591710268,0.025396524591710268
D13,-0.024886507927279644,0.024886507927279644
V210,0.02424460460018052,0.02424460460018052
V300,0.023736864078485853,0.023736864078485853
V175,0.02343569273131263,0.02343569273131263
id_05,0.022964979231796967,0.022964979231796967
V208,0.022392657651910675,0.022392657651910675
V174,0.022346770661038073,0.022346770661038073
V104,0.020732030816255076,0.020732030816255076
V209,0.02055790014766079,0.02055790014766079
V135,0.0205277827331265,0.0205277827331265
id_21,0.018451851159578148,0.018451851159578148
id_25,0.01816308435404057,0.01816308435404057
V8,0.016309931483675655,0.016309931483675655
card4,0.015823253411000993,0.015823253411000993
V319,0.015404311744561694,0.015404311744561694
V297,0.015349950011800617,0.015349950011800617
V206,-0.015331158064078587,0.015331158064078587
V255,0.015322598616676286,0.015322598616676286
V173,-0.015321606503744811,0.015321606503744811
V250,0.015022426532322664,0.015022426532322664
id_26,0.014672991774906885,0.014672991774906885
M7,0.014337187697019749,0.014337187697019749
id_04,-0.013349119174713708,0.013349119174713708
id_22,0.013161324250398954,0.013161324250398954
V26,0.012972845704607439,0.012972845704607439
id_27,0.012947918636332822,0.012947918636332822
id_23,0.012927441827310426,0.012927441827310426
id_24,0.012702773054873218,0.012702773054873218
dist2,-0.011694879446373485,0.011694879446373485
V6,0.011444250580130433,0.011444250580130433
V119,0.009181138159967128,0.009181138159967128
V117,0.009127325785357021,0.009127325785357021
V118,0.008576257268307463,0.008576257268307463
V334,0.007970838448568829,0.007970838448568829
V266,0.007718036522731397,0.007718036522731397
V223,0.007660376810897596,0.007660376810897596
V325,0.00747381393586366,0.00747381393586366
V172,-0.006528662497502946,0.006528662497502946
V205,-0.006153597737998728,0.006153597737998728
V269,-0.0056784827076110655,0.0056784827076110655
V311,0.005276412470519354,0.005276412470519354
V286,0.00517488334954308,0.00517488334954308
V122,0.004656811554472506,0.004656811554472506
V121,0.004456722708884087,0.004456722708884087
TransactionAmt,-0.004418335837488074,0.004418335837488074
C3,-0.00411987829515581,0.00411987829515581
id_11,0.0040229496177814905,0.0040229496177814905
V120,0.004018870793102591,0.004018870793102591
id_10,0.0035767764686227554,0.0035767764686227554
V207,0.0017650002798812459,0.0017650002798812459
V25,0.0016918669492398397,0.0016918669492398397
V240,0.0010210931582055327,0.0010210931582055327
V89,-0.000871240542092977,0.000871240542092977
V28,-0.0007846939158101529,0.0007846939158101529
V27,-0.0007820157795787042,0.0007820157795787042
V41,0.0006520122349364943,0.0006520122349364943
V68,-0.000503886357544947,0.000503886357544947
V241,0.00047137351742931877,0.00047137351742931877
V14,0.00027035315800061355,0.00027035315800061355
V65,0.00026326397612175256,0.00026326397612175256
V107,0.0002580798051388111,0.0002580798051388111
V88,0.00018339819003720947,0.00018339819003720947
M1,6.377578135952078e-05,6.377578135952078e-05
V1,3.489746688001283e-05,3.489746688001283e-05
V305,-7.019185774503889e-06,7.019185774503889e-06
